<UTM14N> +proj=utm +zone=14 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM15N> WGS 84 / UTM zone 15N
<UTM15N> +proj=utm +zone=15 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM16N> WGS 84 / UTM zone 16N
<UTM16N> +proj=utm +zone=16 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM17N> WGS 84 / UTM zone 17N
<UTM17N> +proj=utm +zone=17 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM18N> WGS 84 / UTM zone 18N
<UTM18N> +proj=utm +zone=18 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM19N> WGS 84 / UTM zone 19N
<UTM19N> +proj=utm +zone=19 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM20N> WGS 84 / UTM zone 20N
<UTM20N> +proj=utm +zone=20 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM21N> WGS 84 / UTM zone 21N
<UTM21N> +proj=utm +zone=21 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM22N> WGS 84 / UTM zone 22N
<UTM22N> +proj=utm +zone=22 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM23N> WGS 84 / UTM zone 23N
<UTM23N> +proj=utm +zone=23 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM24N> WGS 84 / UTM zone 24N
<UTM24N> +proj=utm +zone=24 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM25N> WGS 84 / UTM zone 25N
<UTM25N> +proj=utm +zone=25 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM26N> WGS 84 / UTM zone 26N
<UTM26N> +proj=utm +zone=26 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM27N> WGS 84 / UTM zone 27N
<UTM27N> +proj=utm +zone=27 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM28N> WGS 84 / UTM zone 28N
<UTM28N> +proj=utm +zone=28 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM29N> WGS 84 / UTM zone 29N
<UTM29N> +proj=utm +zone=29 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM30N> WGS 84 / UTM zone 30N
<UTM30N> +proj=utm +zone=30 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM31N> WGS 84 / UTM zone 31N
<UTM31N> +proj=utm +zone=31 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM32N> WGS 84 / UTM zone 32N
<UTM32N> +proj=utm +zone=32 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM33N> WGS 84 / UTM zone 33N
<UTM33N> +proj=utm +zone=33 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM34N> WGS 84 / UTM zone 34N
<UTM34N> +proj=utm +zone=34 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM35N> WGS 84 / UTM zone 35N
<UTM35N> +proj=utm +zone=35 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM36N> WGS 84 / UTM zone 36N
<UTM36N> +proj=utm +zone=36 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM37N> WGS 84 / UTM zone 37N
<UTM37N> +proj=utm +zone=37 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM38N> WGS 84 / UTM zone 38N
<UTM38N> +proj=utm +zone=38 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM39N> WGS 84 / UTM zone 39N
<UTM39N> +proj=utm +zone=39 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM40N> WGS 84 / UTM zone 40N
<UTM40N> +proj=utm +zone=40 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM41N> WGS 84 / UTM zone 41N
<UTM41N> +proj=utm +zone=41 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM42N> WGS 84 / UTM zone 42N
<UTM42N> +proj=utm +zone=42 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM43N> WGS 84 / UTM zone 43N
<UTM43N> +proj=utm +zone=43 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM44N> WGS 84 / UTM zone 44N
<UTM44N> +proj=utm +zone=44 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM45N> WGS 84 / UTM zone 45N
<UTM45N> +proj=utm +zone=45 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM46N> WGS 84 / UTM zone 46N
<UTM46N> +proj=utm +zone=46 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM47N> WGS 84 / UTM zone 47N
<UTM47N> +proj=utm +zone=47 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM48N> WGS 84 / UTM zone 48N
<UTM48N> +proj=utm +zone=48 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM49N> WGS 84 / UTM zone 49N
<UTM49N> +proj=utm +zone=49 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM50N> WGS 84 / UTM zone 50N
<UTM50N> +proj=utm +zone=50 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM51N> WGS 84 / UTM zone 51N
<UTM51N> +proj=utm +zone=51 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM52N> WGS 84 / UTM zone 52N
<UTM52N> +proj=utm +zone=52 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM53N> WGS 84 / UTM zone 53N
<UTM53N> +proj=utm +zone=53 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM54N> WGS 84 / UTM zone 54N
<UTM54N> +proj=utm +zone=54 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM55N> WGS 84 / UTM zone 55N
<UTM55N> +proj=utm +zone=55 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM56N> WGS 84 / UTM zone 56N
<UTM56N> +proj=utm +zone=56 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM57N> WGS 84 / UTM zone 57N
<UTM57N> +proj=utm +zone=57 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM58N> WGS 84 / UTM zone 58N
<UTM58N> +proj=utm +zone=58 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM59N> WGS 84 / UTM zone 59N
<UTM59N> +proj=utm +zone=59 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM60N> WGS 84 / UTM zone 60N
<UTM60N> +proj=utm +zone=60 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM01S> WGS 84 / UTM zone 1S
<UTM01S> +proj=utm +zone=1 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM02S> WGS 84 / UTM zone 2S
<UTM02S> +proj=utm +zone=2 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM03S> WGS 84 / UTM zone 3S
<UTM03S> +proj=utm +zone=3 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM04S> WGS 84 / UTM zone 4S
<UTM04S> +proj=utm +zone=4 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM05S> WGS 84 / UTM zone 5S
<UTM05S> +proj=utm +zone=5 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM06S> WGS 84 / UTM zone 6S
<UTM06S> +proj=utm +zone=6 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM07S> WGS 84 / UTM zone 7S
<UTM07S> +proj=utm +zone=7 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM08S> WGS 84 / UTM zone 8S
<UTM08S> +proj=utm +zone=8 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM09S> WGS 84 / UTM zone 9S
<UTM09S> +proj=utm +zone=9 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM10S> WGS 84 / UTM zone 10S
<UTM10S> +proj=utm +zone=10 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM11S> WGS 84 / UTM zone 11S
<UTM11S> +proj=utm +zone=11 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM12S> WGS 84 / UTM zone 12S
<UTM12S> +proj=utm +zone=12 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM13S> WGS 84 / UTM zone 13S
<UTM13S> +proj=utm +zone=13 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM14S> WGS 84 / UTM zone 14S
<UTM14S> +proj=utm +zone=14 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM15S> WGS 84 / UTM zone 15S
<UTM15S> +proj=utm +zone=15 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM16S> WGS 84 / UTM zone 16S
<UTM16S> +proj=utm +zone=16 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM17S> WGS 84 / UTM zone 17S
<UTM17S> +proj=utm +zone=17 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM18S> WGS 84 / UTM zone 18S
<UTM18S> +proj=utm +zone=18 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM19S> WGS 84 / UTM zone 19S
<UTM19S> +proj=utm +zone=19 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM20S> WGS 84 / UTM zone 20S
<UTM20S> +proj=utm +zone=20 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM21S> WGS 84 / UTM zone 21S
<UTM21S> +proj=utm +zone=21 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM22S> WGS 84 / UTM zone 22S
<UTM22S> +proj=utm +zone=22 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM23S> WGS 84 / UTM zone 23S
<UTM23S> +proj=utm +zone=23 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM24S> WGS 84 / UTM zone 24S
<UTM24S> +proj=utm +zone=24 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM25S> WGS 84 / UTM zone 25S
<UTM25S> +proj=utm +zone=25 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM26S> WGS 84 / UTM zone 26S
<UTM26S> +proj=utm +zone=26 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM27S> WGS 84 / UTM zone 27S
<UTM27S> +proj=utm +zone=27 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM28S> WGS 84 / UTM zone 28S
<UTM28S> +proj=utm +zone=28 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM29S> WGS 84 / UTM zone 29S
<UTM29S> +proj=utm +zone=29 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM30S> WGS 84 / UTM zone 30S
<UTM30S> +proj=utm +zone=30 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM31S> WGS 84 / UTM zone 31S
<UTM31S> +proj=utm +zone=31 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM32S> WGS 84 / UTM zone 32S
<UTM32S> +proj=utm +zone=32 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM33S> WGS 84 / UTM zone 33S
<UTM33S> +proj=utm +zone=33 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM34S> WGS 84 / UTM zone 34S
<UTM34S> +proj=utm +zone=34 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM35S> WGS 84 / UTM zone 35S
<UTM35S> +proj=utm +zone=35 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM36S> WGS 84 / UTM zone 36S
<UTM36S> +proj=utm +zone=36 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM37S> WGS 84 / UTM zone 37S
<UTM37S> +proj=utm +zone=37 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM38S> WGS 84 / UTM zone 38S
<UTM38S> +proj=utm +zone=38 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM39S> WGS 84 / UTM zone 39S
<UTM39S> +proj=utm +zone=39 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM40S> WGS 84 / UTM zone 40S
<UTM40S> +proj=utm +zone=40 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM41S> WGS 84 / UTM zone 41S
<UTM41S> +proj=utm +zone=41 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM42S> WGS 84 / UTM zone 42S
<UTM42S> +proj=utm +zone=42 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM43S> WGS 84 / UTM zone 43S
<UTM43S> +proj=utm +zone=43 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM44S> WGS 84 / UTM zone 44S
<UTM44S> +proj=utm +zone=44 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM45S> WGS 84 / UTM zone 45S
<UTM45S> +proj=utm +zone=45 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM46S> WGS 84 / UTM zone 46S
<UTM46S> +proj=utm +zone=46 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM47S> WGS 84 / UTM zone 47S
<UTM47S> +proj=utm +zone=47 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM48S> WGS 84 / UTM zone 48S
<UTM48S> +proj=utm +zone=48 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM49S> WGS 84 / UTM zone 49S
<UTM49S> +proj=utm +zone=49 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM50S> WGS 84 / UTM zone 50S
<UTM50S> +proj=utm +zone=50 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM51S> WGS 84 / UTM zone 51S
<UTM51S> +proj=utm +zone=51 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM52S> WGS 84 / UTM zone 52S
<UTM52S> +proj=utm +zone=52 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM53S> WGS 84 / UTM zone 53S
<UTM53S> +proj=utm +zone=53 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM54S> WGS 84 / UTM zone 54S
<UTM54S> +proj=utm +zone=54 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM55S> WGS 84 / UTM zone 55S
<UTM55S> +proj=utm +zone=55 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM56S> WGS 84 / UTM zone 56S
<UTM56S> +proj=utm +zone=56 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM57S> WGS 84 / UTM zone 57S
<UTM57S> +proj=utm +zone=57 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM58S> WGS 84 / UTM zone 58S
<UTM58S> +proj=utm +zone=58 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM59S> WGS 84 / UTM zone 59S
<UTM59S> +proj=utm +zone=59 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM60S> WGS 84 / UTM zone 60S
<UTM60S> +proj=utm +zone=60 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UPSN> WGS 84 / UPS North
<UPSN> +proj=stere +lat_0=90.000000000 +lon_0=0.000000000 +x_0=2000000.000 +y_0=2000000.000 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UPSS> WGS 84 / UPS South
<UPSS> +proj=stere +lat_0=-90.000000000 +lon_0=0.000000000 +x_0=2000000.000 +y_0=2000000.000 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
#
#
##########################################################
# Listing of State Plane North American Datum Zones
#
#   MB-System projection ids are the zone number
#   prefixed by either "nad27sp" or "nad83sp"
#
# ----------------------------------------------
#                                NGS zone number
# State and zone                  1927     1983
# ----------------------------------------------
# Alabama east ..................  101      101
# Alabama west ..................  102      102
# Alaska zone no. 1 ............. 5001     5001
# Alaska zone no. 2 ............. 5002     5002
# Alaska zone no. 3 ............. 5003     5003
# Alaska zone no. 4 ............. 5004     5004
# Alaska zone no. 5 ............. 5005     5005
# Alaska zone no. 6 ............. 5006     5006
# Alaska zone no. 7 ............. 5007     5007
# Alaska zone no. 8 ............. 5008     5008
# Alaska zone no. 9 ............. 5009     5009
# Alaska zone no. 10 ............ 5010     5010
# American Samoa ................ 5300
# Arizona central ...............  202      202
# Arizona east ..................  201      201
# Arizona west ..................  203      203
# Arkansas north ................  301      301
# Arkansas south ................  302      302
# California I ..................  401      401
# California II .................  402      402
# California III ................  403      403
# California IV .................  404      404
# California V ..................  405      405
# California VI .................  406      406
# California VII ................  407
# Colorado central ..............  502      502
# Colorado north ................  501      501
# Colorado south ................  503      503
# Connecticut ...................  600      600
# Delaware ......................  700      700
# Florida east ..................  901      901
# Florida north .................  903      903
# Florida west ..................  902      902
# Georgia east .................. 1001     1001
# Georgia west .................. 1002     1002
# Guam Island ................... 5400
# Hawaii 1 ...................... 5101     5101
# Hawaii 2 ...................... 5102     5102
# Hawaii 3 ...................... 5103     5103
# Hawaii 4 ...................... 5104     5104
# Hawaii 5 ...................... 5105     5105
# Idaho central ................. 1102     1102
# Idaho east .................... 1101     1101
# Idaho west .................... 1103     1103
# Illinois east ................. 1201     1201
# Illinois west ................. 1202     1202
# Indiana east .................. 1301     1301
# Indiana west .................. 1302     1302
# Iowa north .................... 1401     1401
# Iowa south .................... 1402     1402
# Kansas north .................. 1501     1501
# Kansas south .................. 1502     1502
# Kentucky north ................ 1601     1601
# Kentucky south ................ 1602     1602
# Louisiana north ............... 1701     1701
# Louisiana offshore ............ 1703     1703
# Louisiana south ............... 1702     1702
# Maine east .................... 1801     1801
# Maine west .................... 1802     1802
# Maryland ...................... 1900     1900
# Massachusetts island .......... 2002     2002
# Massachusetts mainland ........ 2001     2001
# Michigan central/l ............ 2112     2112 current
# Michigan central/m ............ 2102          old
# Michigan east ................. 2101          old
# Michigan north ................ 2111     2111 current
# Michigan south ................ 2113     2113 current
# Michigan west ................. 2103          old
# Minnesota central ............. 2202     2202
# Minnesota north ............... 2201     2201
# Minnesota south ............... 2203     2203
# Mississippi east .............. 2301     2301
# Mississippi west .............. 2302     2302
# Missouri central .............. 2402     2402
# Missouri east ................. 2401     2401
# Missouri west ................. 2403     2403
# Montana .......................          2500
# Montana central ............... 2502
# Montana north ................. 2501
# Montana south ................. 2503
# Nebraska ......................          2600
# Nebraska north ................ 2601
# Nebraska south ................ 2602
# Nevada central ................ 2702     2702
# Nevada east ................... 2701     2701
# Nevada west ................... 2703     2703
# New hampshire ................. 2800     2800
# New jersey .................... 2900     2900
# New mexico central ............ 3002     3002
# New mexico east ............... 3001     3001
# New mexico west ............... 3003     3003
# New york central .............. 3102     3102
# New york east ................. 3101     3101
# New york long island .......... 3104     3104
# New york west ................. 3103     3103
# North carolina ................ 3200     3200
# North dakota north ............ 3301     3301
# North dakota south ............ 3302     3302
# Ohio north .................... 3401     3401
# Ohio south .................... 3402     3402
# Oklahoma north ................ 3501     3501
# Oklahoma south ................ 3502     3502
# Oregon north .................. 3601     3601
# Oregon south .................. 3602     3602
# Pennsylvania north ............ 3701     3701
# Pennsylvania south ............ 3702     3702
# Puerto Rico, Virgin Islands ... 5201     5200
# Rhode Island .................. 3800     3800
# South Carolina ................          3900
# South Carolina north .......... 3901
# South Carolina south .......... 3902
# South Dakota north ............ 4001     4001
# South Dakota south ............ 4002     4002
# Tennessee ..................... 4100     4100
# Texas central ................. 4203     4203
# Texas north ................... 4201     4201
# Texas north central ........... 4202     4202
# Texas south ................... 4205     4205
# Texas south central ........... 4204     4204
# Utah central .................. 4302     4302
# Utah north .................... 4301     4301
# Utah south .................... 4303     4303
# Vermont ....................... 4400     4400
# Virgin Islands, St. Croix ..... 5202
# Virginia north ................ 4501     4501
# Virginia south ................ 4502     4502
# Washington north .............. 4601     4601
# Washington south .............. 4602     4602
# West Virginia north ........... 4701     4701
# West Virginia south ........... 4702     4702
# Wisconsin central ............. 4802     4802
# Wisconsin north ............... 4801     4801
# Wisconsin south ............... 4803     4803
# Wyoming east .................. 4901     4901
# Wyoming east central .......... 4902     4902
# Wyoming west .................. 4904     4904
# Wyoming west central .......... 4903     4903
# ----------------------------------------------
#
##########################################################
#
#     State Plane Coordinate Systems
#     North American Datum 1927


# <nad27sp101> alabama east : nad27sp
<nad27sp101> proj=tmerc  datum=NAD27
lon_0=-85d50 lat_0=30d30 k=.99996
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp102> alabama west : nad27sp
<nad27sp102> proj=tmerc  datum=NAD27
lon_0=-87d30 lat_0=30 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5010> alaska zone no. 10 : nad27sp
<nad27sp5010> proj=lcc  datum=NAD27
lon_0=-176 lat_1=53d50 lat_2=51d50 lat_0=51
x_0=914401.8288036576 y_0=0
no_defs <>

# <nad27sp5300> american samoa : nad27sp
<nad27sp5300> proj=lcc  datum=NAD27
lon_0=-170 lat_1=-14d16 lat_2=-14d16 lat_0=-14d16
x_0=152400.3048006096 y_0=95169.31165862332
no_defs <>

# <nad27sp201> arizona east : nad27sp
<nad27sp201> proj=tmerc  datum=NAD27
lon_0=-110d10 lat_0=31 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp202> arizona central : nad27sp
<nad27sp202> proj=tmerc  datum=NAD27
lon_0=-111d55 lat_0=31 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp203> arizona west : nad27sp
<nad27sp203> proj=tmerc  datum=NAD27
lon_0=-113d45 lat_0=31 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp301> arkansas north : nad27sp
<nad27sp301> proj=lcc  datum=NAD27
lon_0=-92 lat_1=36d14 lat_2=34d56 lat_0=34d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp302> arkansas south : nad27sp
<nad27sp302> proj=lcc  datum=NAD27
lon_0=-92 lat_1=34d46 lat_2=33d18 lat_0=32d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp401> california i : nad27sp
<nad27sp401> proj=lcc  datum=NAD27
lon_0=-122 lat_1=41d40 lat_2=40 lat_0=39d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp402> california ii : nad27sp
<nad27sp402> proj=lcc  datum=NAD27
lon_0=-122 lat_1=39d50 lat_2=38d20 lat_0=37d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp403> california iii : nad27sp
<nad27sp403> proj=lcc  datum=NAD27
lon_0=-120d30 lat_1=38d26 lat_2=37d4 lat_0=36d30
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp404> california iv : nad27sp
<nad27sp404> proj=lcc  datum=NAD27
lon_0=-119 lat_1=37d15 lat_2=36 lat_0=35d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp405> california v : nad27sp
